gram,counts
covid 19,1857560
coronavirus outbreak,511613
coronavirus covid19,288244
coronavirus cases,262726
via youtube,223238
novel coronavirus,215896
coronavirus pandemic,213271
due coronavirus,195247
new coronavirus,185737
china coronavirus,183004
covid19 coronavirus,177634
coronavirus china,170726
amid coronavirus,161600
death toll,159462
il coronavirus,148006
wuhan coronavirus,143481
coronavirus covid,135795
corona virus,133520
cruise ship,132049
coronavirus via,131665
new york,130614
stay home,128855
positive coronavirus,122410
du coronavirus,118673
wuhan china,118030
spread coronavirus,116623
coronavirus crisis,113510
coronavirus fears,113329
casos coronavirus,109960
coronavirus death,106055
confirmed cases,105926
new cases,104142
hong kong,103909
cases coronavirus,103049
south korea,99940
social distancing,97397
caso coronavirus,95610
news coronavirus,93575
gon na,91589
fight coronavirus,91179
coronavirus wuhan,90888
tested positive,90713
public health,90145
bbc news,87269
19 pandemic,85867
2019 ncov,79843
coronavirus spread,77550
live updates,77359
case coronavirus,76987
stay safe,74278
coronavirus patients,72394
coronavirus case,71825
nuevo coronavirus,67509
get coronavirus,67483
tests positive,67280
wuhan virus,65639
virus coronavirus,65604
coronavirus live,64769
coronavirus update,62533
united states,62038
coronavirus response,61587
white house,61301
coronavirus spreads,60194
primer caso,58229
first coronavirus,58163
diamond princess,57206
donald trump,56944
gt gt,56682
href rel,56562
rel nofollow,56559
coronavirus coronavirusoutbreak,56391
true href,55348
coronavirus could,55298
infected coronavirus,54604
coronavirus vaccine,54525
fake news,54497
coronavirus 2019,54238
sign petition,53356
coronavirus deaths,53033
crisis coronavirus,53024
year old,52813
outside china,52458
19 cases,52367
coronavirus vía,52011
coronavirus lockdown,51848
coronavirus coronavirus,51008
coronavirus quarantine,49804
world health,49790
coronavirus sars,49569
health emergency,49537
nofollow twitter,48719
coronavirus epidemic,48312
president trump,48055
19 coronavirus,47684
wash hands,46606
coronavirus il,46603
first case,46571
coronavirus covid_19,46025
petition via,45674
casos confirmados,45644
test positive,45480
pandemia coronavirus,45359
trump coronavirus,44920
many people,44782
19 outbreak,44747
response coronavirus,44646
health care,44100
health officials,43796
covidー19 coronavirus,42841
coronavirus italia,42815
around world,42399
coronavirus covidー19,41892
says coronavirus,41889
social media,41777
coronavirus concerns,41050
looks like,40926
due covid,40655
like coronavirus,40630
us coronavirus,40521
brote coronavirus,40459
covid19 pandemic,40136
het coronavirus,39674
coronavirus test,39538
muertos coronavirus,39405
task force,39141
gt virus,38934
covid_19 coronavirus,38596
york times,38585
sars flu,38375
china wuhan,38345
coronavirus si,38266
per il,37956
19 crisis,37911
see details,37831
coronavirus spreading,37696
health organization,37572
details gt,37142
si coronavirus,37116
coronavirus may,37000
di coronavirus,36943
fox news,36400
coronavirus us,36277
coronavirus disease,36203
nuevos casos,36119
coronavirus hit,35928
di wuhan,35910
stock market,35462
daily thanks,35338
deadly coronavirus,35202
coronavirus patient,35124
need know,34828
100 000,34803
face masks,34639
confirmed coronavirus,34529
qu il,34387
au coronavirus,34274
impact coronavirus,34225
good news,34218
coronavirus impact,34004
000 people,33804
stop spread,33564
china trump,33546
cure coronavirus,33320
est pas,33279
flu china,32885
coronavirus infection,32790
boris johnson,32669
coronavirus est,32013
got coronavirus,32009
coronavirus testing,32006
coronavirus confirmed,31936
coronavirus news,31872
positive covid,31750
positivo coronavirus,31711
two weeks,31694
fight covid19,31634
coronavirus covid2019,31624
twitter web,31602
people coronavirus,31226
da coronavirus,31154
coronavirus infections,30918
virus corona,30905
wan na,30693
die coronavirus,30660
10 000,30536
know coronavirus,30320
coronavirus corona,30187
zero hedge,30184
health minister,30153
spread covid19,29969
coronavirus virus,29949
trump administration,29898
people died,29895
coronavirus new,29868
breaking news,29647
toll rises,29590
last week,29461
covid19 cases,29134
mainland china,29116
hubei province,28993
death rate,28655
global health,28635
take care,28600
via mailonline,28552
com coronavirus,28428
bill gates,28371
stop coronavirus,28248
coronavirus symptoms,28243
prime minister,28109
14 days,27997
19 via,27866
toilet paper,27767
help us,27744
make sure,27569
web app,27442
coronavirus españa,27324
outbreak coronavirus,27157
test kits,27133
chinese virus,26990
confirmed case,26972
19 virus,26954
corona coronavirus,26900
contagio coronavirus,26876
das coronavirus,26633
due covid19,26568
sars cov,26531
cases confirmed,26394
coronavirus amp,26011
cuarentena coronavirus,25881
causa coronavirus,25838
died coronavirus,25776
coronavirus infected,25710
chinese government,25637
save lives,25628
fight covid,25589
contre coronavirus,25572
real time,25418
sul coronavirus,25355
cases china,25190
press conference,25186
dies coronavirus,25098
xi jinping,25084
coronavirus updates,24970
coronavirus va,24884
epidemia coronavirus,24792
every day,24629
dari wuhan,24576
24 hours,24561
prevent spread,24509
confirms first,24471
first time,24460
19 patients,24369
coronavirus like,24345
mortality rate,24284
virus covid,24119
people die,24025
coronavirus relief,24009
people dying,24006
number cases,23986
time coronavirus,23985
2019 novel,23981
global pandemic,23978
amid covid,23886
think coronavirus,23877
coronavirus task,23820
spread covid,23809
tested coronavirus,23747
coronavirus chinese,23576
trump says,23513
coronavirus uk,23509
coronavirus scare,23507
li wenliang,23427
covid_19 covid19,23340
coronavirus trump,23297
healthcare workers,22965
new post,22924
million people,22922
wall street,22885
cas coronavirus,22845
coronavirus threat,22710
one day,22624
combat coronavirus,22569
new deaths,22527
propagación coronavirus,22500
via gatewaypundit,22452
covid19 covid_19,22424
outbreak china,22403
global coronavirus,22350
god bless,22331
vía youtube,22311
coronavirus situation,22302
self isolation,22288
chinese people,22281
covidー19 covid19,22190
ee uu,22172
medical supplies,22171
coronavirusoutbreak coronavirus,21931
il est,21849
world news,21727
emergenza coronavirus,21697
000 cases,21663
infectados coronavirus,21619
diagnosed coronavirus,21582
washington post,21462
coronavirus et,21421
immune system,21314
โคว ด19,21309
chinese coronavirus,21289
total number,21287
covid2019 coronavirus,21285
people infected,21183
coronavirus puede,21096
fighting coronavirus,21005
reports first,20862
first death,20847
coronavirus latest,20836
china virus,20829
flights china,20813
sur coronavirus,20783
face mask,20775
coronavirus hits,20720
muertes coronavirus,20685
cases reported,20677
miedo coronavirus,20667
travel ban,20628
coronavirus going,20556
mental health,20537
covid19 covidー19,20535
weeks ago,20498
feel like,20469
suspected coronavirus,20404
coronavirus global,20370
cases covid,20360
mobile world,20193
got ta,20179
coronavirus health,20179
che il,20179
coronavirus non,20177
would like,20142
coronavirus argentina,19964
coronavirus bill,19898
spreading coronavirus,19893
world congress,19887
covid19 coronavirusoutbreak,19820
latest coronavirus,19820
number coronavirus,19727
catch coronavirus,19693
please help,19622
2020 coronavirus,19619
go back,19609
coronavirus panic,19605
san francisco,19599
emergency coronavirus,19562
corea sur,19417
spread virus,19357
look like,19342
outbreak via,19335
affected coronavirus,19323
supply chain,19300
doctors nurses,19297
vacuna coronavirus,19154
self isolate,19150
latest updates,19149
china reports,19145
tiempos coronavirus,19119
protect coronavirus,18999
via ukchange,18995
combatir coronavirus,18974
coronavirus stimulus,18948
covid19 outbreak,18889
american people,18851
el coronavirus,18792
loved ones,18775
coronavirus would,18770
update coronavirus,18659
ver si,18570
work home,18559
coronavirus get,18528
covid19 crisis,18512
friends family,18509
staying home,18508
via nyt,18459
coronavirus first,18437
coronavirus país,18391
via change,18341
coronavirus related,18327
self quarantine,18274
hand sanitizer,18265
chinese doctor,18254
world coronavirus,18226
let us,18146
coronavirus 2019ncov,18070
get tested,18060
cases rise,18014
des coronavirus,18007
people need,17983
deaths coronavirus,17956
help fight,17861
il faut,17840
casos covid,17824
10 days,17821
princess cruise,17800
despite coronavirus,17713
health ministry,17639
contain coronavirus,17624
climate change,17606
última hora,17565
common cold,17529
via breitbartnews,17499
03 2020,17486
puede ser,17470
coronavirus hospital,17434
test coronavirus,17421
risk coronavirus,17402
tema coronavirus,17320
coronavirus tests,17320
the coronavirus,17284
global economy,17284
communist party,17275
cause du,17271
coronavirus cruise,17230
last night,17211
worried coronavirus,17204
cases covid19,17165
20 000,17162
coronavirus people,17132
coronavirus one,17129
cura coronavirus,17124
days ago,17120
experts say,17110
épidémie coronavirus,17099
slow spread,17063
next week,16951
hospital wuhan,16938
home coronavirus,16925
par coronavirus,16921
say coronavirus,16915
coronavirus thing,16908
health workers,16905
italy coronavirus,16901
bringing total,16893
please stay,16788
whole world,16749
working home,16714
24 horas,16628
ship japan,16613
response covid,16563
corona covid19,16552
via nypost,16537
fears coronavirus,16515
positive cases,16444
york city,16376
covid2019 covid19,16368
prevent coronavirus,16365
covid19 covid2019,16364
china hubei,16313
front line,16306
go away,16299
possible coronavirus,16267
je suis,16264
officials say,16243
coronavirus got,16234
coronavirus shit,16233
handling coronavirus,16223
19 di,16214
50 000,16208
latest news,16207
china via,16203
travel china,16201
medical staff,16187
north korea,16176
coronavirus india,16111
coronavirus italy,16086
trying times,16047
uk coronavirus,16014
declares coronavirus,16012
coronavirus really,16010
total cases,15974
face au,15969
people wuhan,15911
at home,15855
coronavirus world,15848
dr fauci,15810
salud pública,15766
well done,15700
care workers,15677
19 response,15667
virus china,15656
virus outbreak,15636
mundo coronavirus,15615
coronavirus méxico,15583
number confirmed,15583
must act,15582
post coronavirus,15582
200 000,15562
cari amici,15534
che non,15479
posible caso,15465
coronavirus please,15445
cases worldwide,15445
said coronavirus,15444
voi covid19,15437
amici siamo,15432
siamo voi,15423
case confirmed,15404
covid19 westandwithitaly,15394
19 test,15391
years ago,15360
coronavirus mundo,15352
000 coronavirus,15348
coronavirus travel,15314
frente coronavirus,15313
casos sospechosos,15221
covid covid19,15176
em casa,15126
need help,15119
getting coronavirus,15102
rest world,15047
hit coronavirus,15044
people get,15010
high risk,14861
síntomas coronavirus,14854
johns hopkins,14854
positive covid19,14850
warns coronavirus,14842
state emergency,14819
infectious disease,14810
federal government,14806
du covid,14754
fear coronavirus,14742
safe coronavirus,14725
ministerio salud,14721
coronavirus kills,14719
china amid,14667
please take,14665
news via,14629
treat coronavirus,14627
coronavirus come,14603
virus wuhan,14590
symptoms coronavirus,14579
coronavirus treatment,14566
small businesses,14557
19 update,14552
abc news,14522
coronavirus many,14516
coronavirus brasil,14509
economic impact,14506
please share,14506
tell us,14501
coronavirus oms,14496
nhs staff,14473
anyone else,14467
come back,14461
du covid19,14460
disease 2019,14442
il virus,14416
sounds like,14403
non si,14398
people like,14384
back work,14367
coronavirus france,14324
virus covid19,14316
regarding coronavirus,14285
aujourd hui,14276
fatality rate,14249
march 2020,14237
cada vez,14174
pandemic coronavirus,14134
twitter android,14113
casos positivos,14107
even though,14069
est une,14065
using coronavirus,14038
top story,14002
south africa,13999
seems like,13994
health experts,13993
coronavirus still,13981
coronavirus says,13971
pandemic via,13968
qu ils,13959
travel restrictions,13927
help coronavirus,13925
death coronavirus,13909
covid19 corona,13906
friends colleagues,13884
tener coronavirus,13875
ceux qui,13851
many cases,13808
coronavirus iran,13805
wuhan city,13801
นธ ใหม,13774
coronavirus chine,13620
stay away,13619
janta curfew,13612
coronavirus da,13548
truth coronavirus,13540
ils ont,13535
suspected cases,13534
per coronavirus,13515
business insider,13497
long term,13457
made china,13429
quarantined cruise,13426
last year,13424
covid19 sarscov2,13397
coronavirus emergency,13380
covid19 virus,13378
via scmpnews,13377
going get,13372
coronavirus coronaoutbreak,13367
colleagues friends,13343
one thing,13331
wear mask,13286
000 deaths,13279
confirmados coronavirus,13272
cdc says,13250
cases deaths,13242
19 testing,13217
italian friends,13212
share support,13170
times share,13125
casi di,13103
washing hands,13087
coronavirus llega,13073
family cari,13066
stimulus package,13062
italy trying,13061
home order,13061
stand italy,13043
via googlenews,13035
please read,13029
middle east,13028
est ce,13014
testing positive,13000
support italian,12990
number people,12979
thank god,12979
non essential,12960
global emergency,12956
coronavirus fight,12952
coronavirusoutbreak covid19,12947
deadly virus,12914
tiempo real,12909
muerte coronavirus,12882
incubation period,12881
today coronavirus,12871
dalla cina,12870
van het,12866
get sick,12856
keep safe,12850
day coronavirus,12836
coronavirus real,12815
deliver copy,12778
last delivered,12774
virus spread,12770
covid19 covid,12761
san diego,12755
000 000,12727
information coronavirus,12716
peor coronavirus,12704
man made,12701
covid19 patients,12687
people tested,12670
officials last,12657
caso sospechoso,12633
coronavirus victims,12617
nouveaux cas,12600
mata coronavirus,12599
people still,12588
negative coronavirus,12584
deal coronavirus,12584
copy officials,12580
infected people,12579
across country,12572
wuhan hospital,12535
tested negative,12532
qu on,12509
penyebaran covid,12508
good job,12479
watch live,12472
get back,12450
coronavirus ahora,12436
called coronavirus,12428
new zealand,12423
lucha coronavirus,12415
front lines,12392
people people,12386
health crisis,12379
joe biden,12377
coronavirus solo,12373
américa latina,12356
primera muerte,12344
emergencia sanitaria,12341
people china,12302
coronavirus south,12265
swine flu,12248
herd immunity,12222
coronavirus venezuela,12215
coronavirus need,12214
ci sono,12196
city wuhan,12186
coronavirus video,12145
vía el_pais,12136
protective equipment,12127
self isolating,12088
coronavirus briefing,12074
declara emergencia,12058
coronavirus even,12051
ke wuhan,12050
home stay,12045
testing kits,12040
battle coronavirus,12038
nouveau coronavirus,12035
19 lockdown,11955
china says,11940
contro il,11935
fuck coronavirus,11930
pandemia covid,11927
postponed due,11913
new year,11903
coronavirus stop,11900
coronavirus hoax,11835
via nbcnews,11834
fallecidos coronavirus,11817
conspiracy theories,11817
daily coronavirus,11797
emergencia internacional,11795
sospechoso coronavirus,11793
updates coronavirus,11792
stay at,11776
ne pas,11775
10 días,11768
panic buying,11760
dal coronavirus,11734
pacientes coronavirus,11731
via nytimes,11695
coronavirus know,11681
ce qui,11676
contagiados coronavirus,11638
oms declara,11623
covid19 china,11614
new jersey,11606
realdonaldtrump coronavirus,11598
lot people,11583
da positivo,11576
dem coronavirus,11571
supply chains,11559
prepare coronavirus,11519
flu coronavirus,11480
coronavirus numbers,11448
uk government,11444
hospital coronavirus,11430
young people,11430
join us,11426
sistema salud,11390
stay healthy,11357
lockdown coronavirus,11338
wni dari,11312
house coronavirus,11304
great job,11300
peut être,11296
cases new,11276
spanish flu,11269
via franceinfo,11248
first confirmed,11237
updates china,11237
coronavirus go,11228
ministro salud,11223
confirma primer,11216
every time,11215
help people,11212
19 situation,11211
mundial salud,11179
coronavirus crucero,11170
19 deaths,11163
toll coronavirus,11145
coronavirus coming,11136
coronavirus declared,11131
der coronavirus,11110
trump said,11109
china due,11098
mike pence,11087
new covid,11050
per day,11035
coronavirus flu,11034
coronavirus risk,11021
one person,11013
morir coronavirus,11012
quarantine coronavirus,11010
crise du,11009
video coronavirus,11000
two cases,10999
countries affected,10997
coronavirus na,10980
take coronavirus,10977
every single,10972
organización mundial,10955
mit dem,10940
common sense,10939
caso di,10937
coronavirus continues,10913
avec coronavirus,10913
contagios coronavirus,10906
italia coronavirus,10899
coronavirus also,10898
caused coronavirus,10890
outbreak spreads,10886
coronavirus reported,10876
coronavirus might,10863
want know,10833
breaking coronavirus,10827
national emergency,10825
coronavirus per,10822
via usatoday,10815
self employed,10801
alerta coronavirus,10798
qui est,10793
kill coronavirus,10791
coronavirus made,10774
cases surge,10770
test results,10769
ministry health,10758
since coronavirus,10752
coronavirus stay,10747
small business,10735
cases outside,10725
qui ont,10725
death outside,10700
iran coronavirus,10696
coronavirus não,10684
long time,10675
via yahoo,10674
sa mga,10673
dio positivo,10659
new confirmed,10654
coronavirus control,10653
pandemia covid19,10646
live coronavirus,10619
coronavirus une,10610
coronavirus em,10585
act deliver,10580
threat coronavirus,10565
em wuhan,10562
coronavirus coronavirusitalia,10558
declared global,10553
help stop,10538
prince charles,10538
coronavirus killed,10537
signing must,10533
ce qu,10527
vaccine coronavirus,10524
cruise ships,10524
everyone else,10478
relief bill,10477
conspiracy theory,10470
flatten curve,10454
via repubblica,10446
hope coronavirus,10440
medidas prevención,10433
cancelled due,10433
debido coronavirus,10426
pel coronavirus,10426
coronavirus see,10421
evitar propagación,10410
people think,10394
reino unido,10382
please stop,10363
south korean,10362
mundial coronavirus,10358
disease control,10356
coronavirus started,10353
ahora coronavirus,10341
saying coronavirus,10341
virus spreads,10328
evacuated wuhan,10324
wuhan via,10324
coronavirus hong,10323
coronavirus eu,10313
new virus,10305
department health,10286
of the,10280
não tem,10274
va ser,10249
stay strong,10249
expansión coronavirus,10243
to person,10238
person to,10237
wake coronavirus,10232
could get,10186
across world,10178
covid19 stayhome,10175
control coronavirus,10167
medidas preventivas,10153
2019 covid,10152
saudi arabia,10143
covid19 lockdown,10136
spring break,10125
go home,10117
et des,10103
di indonesia,10100
infectious diseases,10096
health coronavirus,10081
re going,10067
dos casos,10064
coronavirus des,10061
plague inc,10048
good thing,10045
ils sont,10019
china flights,10009
coronavirus cure,10008
april 2020,10005
che si,9981
continues spread,9966
talking coronavirus,9961
right thing,9959
lt lt,9956
dangerous coronavirus,9952
coronavirus di,9945
coronavirus coronaviruspandemic,9929
medical workers,9912
biological warfare,9900
potential coronavirus,9899
amp coronavirus,9858
state department,9844
coronavirus take,9818
na china,9806
dans monde,9788
coronavirus así,9781
il governo,9777
single day,9768
number deaths,9768
30 000,9766
je ne,9765
vous avez,9752
get rid,9751
coronavirus hace,9746
save us,9728
dying coronavirus,9715
sa coronavirus,9713
ncov coronavirus,9707
people stay,9699
in the,9697
19 death,9684
response covid19,9683
cause coronavirus,9674
internacional coronavirus,9668
ไวร สโคโรน,9668
500 000,9664
15 000,9654
cbc news,9644
family members,9644
even coronavirus,9636
president donald,9635
ใหม 2019,9629
coronavirus podría,9626
take action,9624
prevención coronavirus,9621
safe everyone,9588
coronavirus public,9586
much worse,9550
wuhan hubei,9547
número casos,9545
hit wuhan,9544
community spread,9543
health system,9541
000 casos,9534
redes sociales,9532
di rumah,9528
old man,9520
14 day,9512
could help,9505
avoid coronavirus,9504
pm modi,9488
sospechosos coronavirus,9479
emergencia coronavirus,9478
coronavirus ncov,9476
propagation du,9470
via lemondefr,9469
coronavirus already,9454
coronavirus llegó,9444
healthcare system,9414
nivel mundial,9413
llega coronavirus,9386
pegar coronavirus,9381
coronavirus dans,9380
wear masks,9374
get well,9370
total confirmed,9370
mr president,9365
nancy pelosi,9355
coronavirus cómo,9343
coronavirus good,9341
ve got,9338
vous êtes,9338
coronavirus ncov2019,9333
see coronavirus,9327
south china,9314
may coronavirus,9294
02 2020,9259
